******  Programme d'étude pour les leçons 1–150 ******

Un plan pour apprendre l’hébreu en utilisant les vidéos Aleph avec Beth.
Cela ne suppose aucune connaissance préalable.
Vous êtes libre à déchargez cela et adaptez-le à vôtres préferences.
Imprimez ce plan si c'est possible et commencez à vérifier votre progrès!


*** Les Vidéos qui peut vous aider commencer ***

How to Use Aleph with Beth Videos to Learn Biblical Hebrew (En anglais, 10:19)
How to use Aleph with Beth videos - Communicative Biblical Hebrew (pour tous les langues, 6:36)
Seven tips for studying Biblical languages (En anglais, 6:53)
		https://www.youtube.com/watch?v=KDpOkbrVFuM
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Liens utiles ***

La page d‘accueil d‘Aleph with Beth
		https://freehebrew.online/fr/home-french/
Toutes les ressources (Texte des leçons, Les quiz, Grammaire, Vocabulaire, Feuilles de travail, etc.):
		https://freehebrew.online/resources/
Listes des videos: https://www.youtube.com/c/AlephwithBeth/playlists
Les Quiz: https://hebrew.bibleling.org/#/14
Feuille de travail pour practiquer escribir l'alphabet:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semaine 1 ***

Jour 1
▢ 	Regardez la leçon 1 (15:09) en écoutant seulement. (דְּבָרִים רִאשֹׁנִים - First Words:
▢ 	Regardez la leçon 26 (20:15) en écoutant seulement. (Be & Beauty:
	https://www.youtube.com/watch?v=WBzn1O03XAk)
	Temps approximatif: 73:50


*** Semaine 6 ***

Jour 1
▢ 	Regardez la leçon 26 (20:15) en répétant à voix haute. (Be & Beauty)
▢ 	Regardez la leçon 25 (17:51) en répétant à voix haute. (Hear & Obey)
▢ 	Regardez la leçon 26 (20:15) en répétant à voix haute. (Be & Beauty)
▢ 	Révisez le vidéo de Leçon 14.
	Temps approximatif: 78:21

Jour 2
▢ 	Révisez le vidéo de Leçon 15.
▢ 	Révisez le vidéo de Leçon 17.
▢ 	Révisez le vidéo de Leçon 21.
▢ 	Révisez le vidéo de Leçon 22.
	Temps approximatif: 80:00

Jour 3
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 25–26 (10:33), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=PNGTiV2g1uo)

▢ 	Faisez le quiz 25.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 25.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 26.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 26.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 26.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 26.4 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 27 (23:32) en écoutant seulement. (Give & Take, Silver & Gold:
	https://www.youtube.com/watch?v=vDvFL5MFPeI)
▢ 	Regardez la leçon 27 (23:32) en répétant à voix haute. (Give & Take, Silver & Gold)
	Temps approximatif: 75:37

Jour 4
▢ 	Regardez la leçon 26 (20:15) en répétant à voix haute. (Be & Beauty)
▢ 	Regardez la leçon 27 (23:32) en répétant à voix haute. (Give & Take, Silver & Gold)

▢ 	Regardez la leçon 28 (20:14) en écoutant seulement. (Marriage:
	https://www.youtube.com/watch?v=Hcpv5dVSuuI)
▢ 	Regardez la leçon 28 (20:14) en répétant à voix haute. (Marriage)
	Temps approximatif: 84:15

Jour 5
▢ 	Regardez la leçon 27 (23:32) en répétant à voix haute. (Give & Take, Silver & Gold)
▢ 	Regardez la leçon 28 (20:14) en répétant à voix haute. (Marriage)
▢ 	Révisez le vidéo de Leçon 6.
▢ 	Révisez le vidéo de Leçon 23.
	Temps approximatif: 83:46

Jour 6
▢ 	Révisez le vidéo de Leçon 24.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 27–28 (14:08), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=T4NSCjOi3_4)

▢ 	Faisez le quiz 27.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 27.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 27.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 28.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 28.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 29 (20:50) en écoutant seulement. (More Prepositions:
	https://www.youtube.com/watch?v=kHage90XCUM)
	Temps approximatif: 69:58


*** Semaine 7 ***

Jour 1
▢ 	Regardez la leçon 29 (20:50) en répétant à voix haute. (More Prepositions)
▢ 	Regardez la leçon 28 (20:14) en répétant à voix haute. (Marriage)
▢ 	Regardez la leçon 29 (20:50) en répétant à voix haute. (More Prepositions)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Psaume 125:2.
▢ 	Regardez le vidéo de chanson Hebrew Psalm 125:2 תְּהִלִּים song (1:37). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=1jbZlmGbRgU)

	Temps approximatif: 68:31

Jour 2
▢ 	Regardez la leçon 30 (21:45) en écoutant seulement. (Possessive Suffixes 3:
	https://www.youtube.com/watch?v=bLQ9UkKORQo)
▢ 	Regardez la leçon 30 (21:45) en répétant à voix haute. (Possessive Suffixes 3)
▢ 	Regardez la leçon 29 (20:50) en répétant à voix haute. (More Prepositions)
▢ 	Regardez la leçon 30b (11:08) en écoutant seulement. (What is This on Your Face and Hands?:
	https://www.youtube.com/watch?v=t8X8Hla7GtY)
	Temps approximatif: 75:28

Jour 3
▢ 	Regardez la leçon 30 (21:45) en répétant à voix haute. (Possessive Suffixes 3)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Psaume 106:48.
▢ 	Révisez le vidéo de Leçon 12.
▢ 	Révisez le vidéo de Leçon 18.
▢ 	Regardez le vidéo de chanson Hebrew Psalm 106:48 תְּהִלִּים song (2:09). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=rZqTI2Ok7JE)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 29–30 (14:35), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=aoGcy_kRPA0)

▢ 	Faisez le quiz 29.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 29.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
	Temps approximatif: 89:29

Jour 4
▢ 	Faisez le quiz 30.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 30.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 31 (18:52) en écoutant seulement. (Numbers 6–10:
	https://www.youtube.com/watch?v=_0vdmjAAZxA)
▢ 	Regardez la leçon 31 (18:52) en répétant à voix haute. (Numbers 6–10)
▢ 	Regardez la leçon 30b (11:08) en répétant à voix haute. (What is This on Your Face and Hands?)
▢ 	Regardez la leçon 30 (21:45) en répétant à voix haute. (Possessive Suffixes 3)
	Temps approximatif: 76:37

Jour 5
▢ 	Regardez la leçon 31 (18:52) en répétant à voix haute. (Numbers 6–10)

▢ 	Regardez la leçon 32 (24:15) en écoutant seulement. (Prophets & More Verbs:
	https://www.youtube.com/watch?v=TcsBh3NKKAw)
▢ 	Regardez la leçon 32 (24:15) en répétant à voix haute. (Prophets & More Verbs)
▢ 	Regardez la leçon 31 (18:52) en répétant à voix haute. (Numbers 6–10)
	Temps approximatif: 86:14

Jour 6
▢ 	Regardez la leçon 32 (24:15) en répétant à voix haute. (Prophets & More Verbs)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 31–32 (16:14), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=xdckt31XPu4)

▢ 	Faisez le quiz 31.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 31.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 31.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 32.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 32.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 32.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 33 (6:01) en écoutant seulement. (אֶת־ with definite direct objects:
	https://www.youtube.com/watch?v=Svqi-DFsHzY)
▢ 	Regardez la leçon 33 (6:01) en répétant à voix haute. (אֶת־ with definite direct objects)
	Temps approximatif: 70:31


*** Semaine 8 ***

Jour 1
▢ 	Regardez la leçon 32 (24:15) en répétant à voix haute. (Prophets & More Verbs)
▢ 	Regardez la leçon 33 (6:01) en répétant à voix haute. (אֶת־ with definite direct objects)

▢ 	Regardez la leçon 34 (17:49) en écoutant seulement. (Truth, Lies & Imperative forms:
	https://www.youtube.com/watch?v=JlynkmsOQ2o)
▢ 	Regardez la leçon 34 (17:49) en répétant à voix haute. (Truth, Lies & Imperative forms)
▢ 	Regardez la leçon 33 (6:01) en répétant à voix haute. (אֶת־ with definite direct objects)
▢ 	Regardez la leçon 34 (17:49) en répétant à voix haute. (Truth, Lies & Imperative forms)
	Temps approximatif: 89:44

Jour 2
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Deutéronome 6:4.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 33–34 (12:28), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=684tYL07ktM)

▢ 	Faisez le quiz 33.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 34.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 34.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 34.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 35 (22:48) en écoutant seulement. (Fruit & Prepositions with Suffixes:
	https://www.youtube.com/watch?v=PjWXJDQ6Crw)
▢ 	Regardez la leçon 35 (22:48) en répétant à voix haute. (Fruit & Prepositions with Suffixes)
	Temps approximatif: 75:04

Jour 3
▢ 	Regardez la leçon 34 (17:49) en répétant à voix haute. (Truth, Lies & Imperative forms)
▢ 	Regardez la leçon 35b (5:30) en écoutant seulement. (More Biblical passages:
	https://www.youtube.com/watch?v=n3xiATtfs9k)
▢ 	Regardez la leçon 35 (22:48) en répétant à voix haute. (Fruit & Prepositions with Suffixes)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 47:3.

▢ 	Regardez la leçon 36 (20:52) en écoutant seulement. (Flesh & Blood, Altars & Anointing:
	https://www.youtube.com/watch?v=Qd1t9Qj489k)
	Temps approximatif: 71:59

Jour 4
▢ 	Regardez la leçon 36 (20:52) en répétant à voix haute. (Flesh & Blood, Altars & Anointing)
▢ 	Regardez la leçon 35b (5:30) en répétant à voix haute. (More Biblical passages)
▢ 	Regardez la leçon 35 (22:48) en répétant à voix haute. (Fruit & Prepositions with Suffixes)
▢ 	Regardez la leçon 36 (20:52) en répétant à voix haute. (Flesh & Blood, Altars & Anointing)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 35–36 (19:32), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=te3DDf_aus4)

	Temps approximatif: 89:34

Jour 5
▢ 	Faisez le quiz 35.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 35.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 35.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 36.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 36.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 36.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 37 (19:17) en écoutant seulement. (Dead & Alive:
	https://www.youtube.com/watch?v=2RGwE6Jj8YA)
▢ 	Regardez la leçon 37 (19:17) en répétant à voix haute. (Dead & Alive)
▢ 	Regardez la leçon 36 (20:52) en répétant à voix haute. (Flesh & Blood, Altars & Anointing)
	Temps approximatif: 77:26

Jour 6
▢ 	Regardez la leçon 37 (19:17) en répétant à voix haute. (Dead & Alive)

▢ 	Regardez la leçon 38 (21:24) en écoutant seulement. (Israel asks for a king - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ:
	https://www.youtube.com/watch?v=VMVy_vsgedc)
▢ 	Regardez la leçon 38 (21:24) en répétant à voix haute. (Israel asks for a king - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ)
▢ 	Regardez la leçon 37 (19:17) en répétant à voix haute. (Dead & Alive)
	Temps approximatif: 81:22


*** Semaine 9 ***

Jour 1
▢ 	Regardez la leçon 38 (21:24) en répétant à voix haute. (Israel asks for a king - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ)
•	On peut regarder le vidéo de l'histoire de la leçon 38, Israel asks for a king story - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ (4:06), comme une révision.
	(https://www.youtube.com/watch?v=indDOdcK4Aw)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 37–38 (11:58), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=Z9xpk6RWIDI)

▢ 	Faisez le quiz 37.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 37.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 38.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 38.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 38.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 39 (25:28) en écoutant seulement. (Strength & Wisdom: Comparisons:
	https://www.youtube.com/watch?v=zv4jrTWtgsM)
	Temps approximatif: 73:50

Jour 2
▢ 	Regardez la leçon 39 (25:28) en répétant à voix haute. (Strength & Wisdom: Comparisons)
▢ 	Regardez la leçon 38 (21:24) en répétant à voix haute. (Israel asks for a king - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ)
▢ 	Regardez la leçon 39b (9:39) en écoutant seulement. (More Bible passages:
	https://www.youtube.com/watch?v=djxEE79CMNA)
▢ 	Regardez la leçon 39 (25:28) en répétant à voix haute. (Strength & Wisdom: Comparisons)

	Temps approximatif: 81:59

Jour 3
▢ 	Regardez la leçon 40 (20:07) en écoutant seulement. (Noah & the Ark: Categories of Creatures:
	https://www.youtube.com/watch?v=pDEJ6H2f7gc)
▢ 	Regardez la leçon 40 (20:07) en répétant à voix haute. (Noah & the Ark: Categories of Creatures)
▢ 	Regardez la leçon 39b (9:39) en répétant à voix haute. (More Bible passages)
▢ 	Regardez la leçon 39 (25:28) en répétant à voix haute. (Strength & Wisdom: Comparisons)
	Temps approximatif: 75:21

Jour 4
▢ 	Regardez la leçon 40 (20:07) en répétant à voix haute. (Noah & the Ark: Categories of Creatures)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 7:15.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 39–40 (14:56), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=u2WoKxTa7fY)

▢ 	Faisez le quiz 39.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 39.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 39.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 40.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 40.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 40.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 41 (19:19) en écoutant seulement. (Kaf & Similarities:
	https://www.youtube.com/watch?v=n2DaZV_oJ-4)
	Temps approximatif: 77:22

Jour 5
▢ 	Regardez la leçon 41 (19:19) en répétant à voix haute. (Kaf & Similarities)
▢ 	Regardez l'histoire hébreu simple הַיֶּלֶד הַקָּטֹן - The Small Boy Story (3:24) en écoutant seulement.
	(https://www.youtube.com/watch?v=oY0n91hfSwI)
▢ 	Regardez la leçon 40 (20:07) en répétant à voix haute. (Noah & the Ark: Categories of Creatures)
▢ 	Regardez la leçon 41b (8:45) en écoutant seulement. (More Bible passages:
	https://www.youtube.com/watch?v=JY1iR55tnH0)
▢ 	Regardez la leçon 41 (19:19) en répétant à voix haute. (Kaf & Similarities)
▢ 	Regardez l'histoire hébreu simple הַיֶּלֶד הַקָּטֹן - The Small Boy Story (3:24) en répétant à voix haute.
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 2 Chroniques 14:1; 1 Rois 15:11.

	Temps approximatif: 79:18

Jour 6
▢ 	Regardez la leçon 42 (23:25) en écoutant seulement. (Light & Darkness, Morning & Evening:
	https://www.youtube.com/watch?v=cunMCjHWaZQ)
▢ 	Regardez la leçon 42 (23:25) en répétant à voix haute. (Light & Darkness, Morning & Evening)
▢ 	Regardez la leçon 41b (8:45) en répétant à voix haute. (More Bible passages)
▢ 	Regardez la leçon 41 (19:19) en répétant à voix haute. (Kaf & Similarities)
	Temps approximatif: 74:54


*** Semaine 10 ***

Jour 1
▢ 	Regardez la leçon 42 (23:25) en répétant à voix haute. (Light & Darkness, Morning & Evening)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 1:3; Genèse 1:5.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 41–42 (13:54), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=PaKFVtVa-OI)

▢ 	Faisez le quiz 41.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 41.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 42.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 42.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 42.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 43 (19:59) en écoutant seulement. (Creation:
	https://www.youtube.com/watch?v=M_zbomH8mu0)
	Temps approximatif: 77:18

Jour 2
▢ 	Regardez la leçon 43 (19:59) en répétant à voix haute. (Creation)
▢ 	Regardez la leçon 42 (23:25) en répétant à voix haute. (Light & Darkness, Morning & Evening)
▢ 	Regardez la leçon 43 (19:59) en répétant à voix haute. (Creation)

▢ 	Regardez la leçon 44 (25:38) en écoutant seulement. (Go out & lift up:
	https://www.youtube.com/watch?v=ty4VhcbuOVc)
	Temps approximatif: 89:01

Jour 3
▢ 	Regardez la leçon 44 (25:38) en répétant à voix haute. (Go out & lift up)
▢ 	Regardez la leçon 43 (19:59) en répétant à voix haute. (Creation)
▢ 	Regardez la leçon 44b (6:57) en écoutant seulement. (More Bible passages:
	https://www.youtube.com/watch?v=VMLvcKvQJmY)
▢ 	Regardez la leçon 44 (25:38) en répétant à voix haute. (Go out & lift up)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 8:15-16.
•	On peut regarder le vidéo de l'histoire de la leçon 43, The Creation Story (4:49), comme une révision.
	(https://www.youtube.com/watch?v=wjVzrsHOgUM)
▢ 	Regardez le vidéo de chanson אֵל גָּדוֹל יהוה (2:32). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=f9weejgDN3Q)
	Temps approximatif: 85:44

Jour 4
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 43–44 (16:55), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=wOqOR0NBIkw)

▢ 	Faisez le quiz 43.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 43.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 44.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 44.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 45 (22:16) en écoutant seulement. (Verb Sequences: Vayyiqtol Forms 1:
	https://www.youtube.com/watch?v=TacpkWTPyzk)
▢ 	Regardez la leçon 45 (22:16) en répétant à voix haute. (Verb Sequences: Vayyiqtol Forms 1)
▢ 	Regardez la leçon 44b (6:57) en répétant à voix haute. (More Bible passages)
	Temps approximatif: 80:24

Jour 5
▢ 	Regardez la leçon 44 (25:38) en répétant à voix haute. (Go out & lift up)
▢ 	Regardez la leçon 45b (10:11) en écoutant seulement. (Genesis Passages:
	https://www.youtube.com/watch?v=Jwaf9Ojt-PA)
▢ 	Regardez la leçon 45 (22:16) en répétant à voix haute. (Verb Sequences: Vayyiqtol Forms 1)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Jonas 2:11.

▢ 	Regardez la leçon 46 (21:21) en écoutant seulement. (Send, Messenger & Object Pronouns:
	https://www.youtube.com/watch?v=eGZ8prnZBxU)
	Temps approximatif: 84:26

Jour 6
▢ 	Regardez la leçon 46 (21:21) en répétant à voix haute. (Send, Messenger & Object Pronouns)
▢ 	Regardez la leçon 45b (10:11) en répétant à voix haute. (Genesis Passages)
▢ 	Regardez la leçon 45 (22:16) en répétant à voix haute. (Verb Sequences: Vayyiqtol Forms 1)
▢ 	Regardez la leçon 46 (21:21) en répétant à voix haute. (Send, Messenger & Object Pronouns)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 22:11.
•	On peut regarder le vidéo de l'histoire de la leçon 45, Avram, Beth, & the two jars - אַבְרָם וּבֵת וּשְׁנֵי הַכַּדִּים (2:21), comme une révision.
	(https://www.youtube.com/watch?v=t88kj5O1Gnc)
	Temps approximatif: 80:09


*** Semaine 11 ***

Jour 1
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 45–46 (13:58), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=syHzbDX3xdU)

▢ 	Faisez le quiz 45.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 45.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 45.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 45.4 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 46.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 46.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 46.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 47 (24:24) en écoutant seulement. (Food & Drink:
	https://www.youtube.com/watch?v=Jl6_aWTdzvo)
▢ 	Regardez la leçon 47 (24:24) en répétant à voix haute. (Food & Drink)
	Temps approximatif: 83:46

Jour 2
▢ 	Regardez la leçon 46 (21:21) en répétant à voix haute. (Send, Messenger & Object Pronouns)
▢ 	Regardez la leçon 47 (24:24) en répétant à voix haute. (Food & Drink)

▢ 	Regardez la leçon 48 (18:53) en écoutant seulement. (40 Days & 40 Nights:
	https://www.youtube.com/watch?v=5KNLFVP7yzA)
▢ 	Regardez la leçon 48 (18:53) en répétant à voix haute. (40 Days & 40 Nights)
	Temps approximatif: 83:31

Jour 3
▢ 	Regardez la leçon 47 (24:24) en répétant à voix haute. (Food & Drink)
▢ 	Regardez la leçon 48 (18:53) en répétant à voix haute. (40 Days & 40 Nights)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 47–48 (14:42), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=2ldfBVkszEU)

▢ 	Faisez le quiz 47.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 47.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 47.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 48.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 48.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 48.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

	Temps approximatif: 75:59

Jour 4
▢ 	Regardez la leçon 49 (22:41) en écoutant seulement. (Return & Fear:
	https://www.youtube.com/watch?v=Usjusbi3Di4)
▢ 	Regardez la leçon 49 (22:41) en répétant à voix haute. (Return & Fear)
▢ 	Regardez la leçon 48 (18:53) en répétant à voix haute. (40 Days & 40 Nights)
▢ 	Regardez la leçon 49 (22:41) en répétant à voix haute. (Return & Fear)
	Temps approximatif: 86:56

Jour 5
