****** Horario de Aprendizaje para Lecciones 1–150 ******

Un plan para usar los videos de Aleph con Beth para aprender hebreo.
No se asume ningún conocimiento previo.
Siéntase libre de descargarlo y adaptarlo a su propio horario.
¡Imprímalo si puede y empieza a comprobar tu progreso!


*** Videos que pueden ayudarte a empezar ***

How to use Aleph with Beth videos - Communicative Biblical Hebrew (cualquier idioma, 6:36)
		https://www.youtube.com/watch?v=_ZM0Y-Xy69M
7 tips para el estudio de los idiomas bíblicos (Español, 8:31)
		https://www.youtube.com/watch?v=yoxv0dzEMlo
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Enlaces útiles ***

La página de inicio de Aleph with Beth
		https://freehebrew.online/es/elementor-2662/
Todos los Materiales (Textos del guión, Exámenes, Gramática, Vocabulario, Hojas de trabajo, etc.):
		https://freehebrew.online/es/recursos/
Lista de videos: https://www.youtube.com/c/AlephwithBeth/playlists
Exámenes: https://hebrew.bibleling.org/#/14
Hoja de trabajo para practicar el alfabeto:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semana 1 ***

Día 1
▢ 	Vea la Lección 1 (15:09) solo escuchando. (Lección 1:
▢ 	Tome el examen 25.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 25.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 26.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 26.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 26.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 26.4 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 27 (23:32) solo escuchando. (Dar & Tomar, Plata & Oro:
	https://www.youtube.com/watch?v=vDvFL5MFPeI)
▢ 	Vea la Lección 27 (23:32) repitiéndola en voz alta. (Dar & Tomar, Plata & Oro)
	Tiempo Aproximado: 75:37

Día 4
▢ 	Vea la Lección 26 (20:15) repitiéndola en voz alta. (Ser & Belleza)
▢ 	Vea la Lección 27 (23:32) repitiéndola en voz alta. (Dar & Tomar, Plata & Oro)

▢ 	Vea la Lección 28 (20:14) solo escuchando. (Matrimonio:
	https://www.youtube.com/watch?v=Hcpv5dVSuuI)
▢ 	Vea la Lección 28 (20:14) repitiéndola en voz alta. (Matrimonio)
	Tiempo Aproximado: 84:15

Día 5
▢ 	Vea la Lección 27 (23:32) repitiéndola en voz alta. (Dar & Tomar, Plata & Oro)
▢ 	Vea la Lección 28 (20:14) repitiéndola en voz alta. (Matrimonio)
▢ 	Revise los videos relacionados con la Lección 6.
▢ 	Revise los videos relacionados con la Lección 23.
	Tiempo Aproximado: 83:46

Día 6
▢ 	Revise los videos relacionados con la Lección 24.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 27-28 (14:08), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=T4NSCjOi3_4)

▢ 	Tome el examen 27.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 27.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 27.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 28.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 28.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 29 (20:50) solo escuchando. (Más preposiciones:
	https://www.youtube.com/watch?v=kHage90XCUM)
	Tiempo Aproximado: 69:58


*** Semana 7 ***

Día 1
▢ 	Vea la Lección 29 (20:50) repitiéndola en voz alta. (Más preposiciones)
▢ 	Vea la Lección 28 (20:14) repitiéndola en voz alta. (Matrimonio)
▢ 	Vea la Lección 29 (20:50) repitiéndola en voz alta. (Más preposiciones)
▢ ▢ 	Lea los versículos Salmos 125:2 en voz alta dos veces.
▢ 	Vea el video de la canción Hebrew Psalm 125:2 תְּהִלִּים song (1:37). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=1jbZlmGbRgU)

	Tiempo Aproximado: 68:31

Día 2
▢ 	Vea la Lección 30 (21:45) solo escuchando. (Sufijos Posesivos 3:
	https://www.youtube.com/watch?v=bLQ9UkKORQo)
▢ 	Vea la Lección 30 (21:45) repitiéndola en voz alta. (Sufijos Posesivos 3)
▢ 	Vea la Lección 29 (20:50) repitiéndola en voz alta. (Más preposiciones)
▢ 	Vea la Lección 30b (11:08) solo escuchando. (:
	https://www.youtube.com/watch?v=t8X8Hla7GtY)
	Tiempo Aproximado: 75:28

Día 3
▢ 	Vea la Lección 30 (21:45) repitiéndola en voz alta. (Sufijos Posesivos 3)
▢ ▢ 	Lea los versículos Salmos 106:48 en voz alta dos veces.
▢ 	Revise los videos relacionados con la Lección 12.
▢ 	Revise los videos relacionados con la Lección 18.
▢ 	Vea el video de la canción Hebrew Psalm 106:48 תְּהִלִּים song (2:09). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=rZqTI2Ok7JE)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 29-30 (14:35), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=aoGcy_kRPA0)

▢ 	Tome el examen 29.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 29.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
	Tiempo Aproximado: 89:29

Día 4
▢ 	Tome el examen 30.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 30.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 31 (18:52) solo escuchando. (Números de 6-10:
	https://www.youtube.com/watch?v=_0vdmjAAZxA)
▢ 	Vea la Lección 31 (18:52) repitiéndola en voz alta. (Números de 6-10)
▢ 	Vea la Lección 30b (11:08) repitiéndola en voz alta. ()
▢ 	Vea la Lección 30 (21:45) repitiéndola en voz alta. (Sufijos Posesivos 3)
	Tiempo Aproximado: 76:37

Día 5
▢ 	Vea la Lección 31 (18:52) repitiéndola en voz alta. (Números de 6-10)

▢ 	Vea la Lección 32 (24:15) solo escuchando. (Profetas & Más Verbos:
	https://www.youtube.com/watch?v=TcsBh3NKKAw)
▢ 	Vea la Lección 32 (24:15) repitiéndola en voz alta. (Profetas & Más Verbos)
▢ 	Vea la Lección 31 (18:52) repitiéndola en voz alta. (Números de 6-10)
	Tiempo Aproximado: 86:14

Día 6
▢ 	Vea la Lección 32 (24:15) repitiéndola en voz alta. (Profetas & Más Verbos)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 31-32 (16:14), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=xdckt31XPu4)

▢ 	Tome el examen 31.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 31.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 31.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 32.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 32.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 32.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 33 (6:01) solo escuchando. (אֶת־ con objetos directos definidos:
	https://www.youtube.com/watch?v=Svqi-DFsHzY)
▢ 	Vea la Lección 33 (6:01) repitiéndola en voz alta. (אֶת־ con objetos directos definidos)
	Tiempo Aproximado: 70:31


*** Semana 8 ***

Día 1
▢ 	Vea la Lección 32 (24:15) repitiéndola en voz alta. (Profetas & Más Verbos)
▢ 	Vea la Lección 33 (6:01) repitiéndola en voz alta. (אֶת־ con objetos directos definidos)

▢ 	Vea la Lección 34 (17:49) solo escuchando. (Verdad, mentiras & formas imperativas:
	https://www.youtube.com/watch?v=JlynkmsOQ2o)
▢ 	Vea la Lección 34 (17:49) repitiéndola en voz alta. (Verdad, mentiras & formas imperativas)
▢ 	Vea la Lección 33 (6:01) repitiéndola en voz alta. (אֶת־ con objetos directos definidos)
▢ 	Vea la Lección 34 (17:49) repitiéndola en voz alta. (Verdad, mentiras & formas imperativas)
	Tiempo Aproximado: 89:44

Día 2
▢ ▢ 	Lea los versículos Deuteronomio 6:4 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 33-34 (12:28), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=684tYL07ktM)

▢ 	Tome el examen 33.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 34.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 34.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 34.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 35 (22:48) solo escuchando. (Fruta & preposiciones con sufijos:
	https://www.youtube.com/watch?v=PjWXJDQ6Crw)
▢ 	Vea la Lección 35 (22:48) repitiéndola en voz alta. (Fruta & preposiciones con sufijos)
	Tiempo Aproximado: 75:04

Día 3
▢ 	Vea la Lección 34 (17:49) repitiéndola en voz alta. (Verdad, mentiras & formas imperativas)
▢ 	Vea la Lección 35b (5:30) solo escuchando. (Más pasajes bíblicos:
	https://www.youtube.com/watch?v=n3xiATtfs9k)
▢ 	Vea la Lección 35 (22:48) repitiéndola en voz alta. (Fruta & preposiciones con sufijos)
▢ ▢ 	Lea los versículos Génesis 47:3 en voz alta dos veces.

▢ 	Vea la Lección 36 (20:52) solo escuchando. (Carne & Sangre, Altares & Unción:
	https://www.youtube.com/watch?v=Qd1t9Qj489k)
	Tiempo Aproximado: 71:59

Día 4
▢ 	Vea la Lección 36 (20:52) repitiéndola en voz alta. (Carne & Sangre, Altares & Unción)
▢ 	Vea la Lección 35b (5:30) repitiéndola en voz alta. (Más pasajes bíblicos)
▢ 	Vea la Lección 35 (22:48) repitiéndola en voz alta. (Fruta & preposiciones con sufijos)
▢ 	Vea la Lección 36 (20:52) repitiéndola en voz alta. (Carne & Sangre, Altares & Unción)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 35-36 (19:32), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=te3DDf_aus4)

	Tiempo Aproximado: 89:34

Día 5
▢ 	Tome el examen 35.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 35.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 35.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 36.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 36.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 36.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 37 (19:17) solo escuchando. (Muerto & Vivo:
	https://www.youtube.com/watch?v=2RGwE6Jj8YA)
▢ 	Vea la Lección 37 (19:17) repitiéndola en voz alta. (Muerto & Vivo)
▢ 	Vea la Lección 36 (20:52) repitiéndola en voz alta. (Carne & Sangre, Altares & Unción)
	Tiempo Aproximado: 77:26

Día 6
▢ 	Vea la Lección 37 (19:17) repitiéndola en voz alta. (Muerto & Vivo)

▢ 	Vea la Lección 38 (21:24) solo escuchando. (Israel pide un rey - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ:
	https://www.youtube.com/watch?v=VMVy_vsgedc)
▢ 	Vea la Lección 38 (21:24) repitiéndola en voz alta. (Israel pide un rey - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ)
▢ 	Vea la Lección 37 (19:17) repitiéndola en voz alta. (Muerto & Vivo)
	Tiempo Aproximado: 81:22


*** Semana 9 ***

Día 1
▢ 	Vea la Lección 38 (21:24) repitiéndola en voz alta. (Israel pide un rey - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ)
•	Hay un video de la historia de la Lección 38, Israel pide un rey - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ (4:06), para revisar.
	(https://www.youtube.com/watch?v=indDOdcK4Aw)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 37-38 (11:58), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=Z9xpk6RWIDI)

▢ 	Tome el examen 37.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 37.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 38.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 38.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 38.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 39 (25:28) solo escuchando. (Fuerza & Sabiduria: Comparaciones:
	https://www.youtube.com/watch?v=zv4jrTWtgsM)
	Tiempo Aproximado: 73:50

Día 2
▢ 	Vea la Lección 39 (25:28) repitiéndola en voz alta. (Fuerza & Sabiduria: Comparaciones)
▢ 	Vea la Lección 38 (21:24) repitiéndola en voz alta. (Israel pide un rey - יִשְׂרָאֵל שֹׁאֵל מֶלֶךְ)
▢ 	Vea la Lección 39b (9:39) solo escuchando. (Más pasajes bíblicos:
	https://www.youtube.com/watch?v=djxEE79CMNA)
▢ 	Vea la Lección 39 (25:28) repitiéndola en voz alta. (Fuerza & Sabiduria: Comparaciones)

	Tiempo Aproximado: 81:59

Día 3
▢ 	Vea la Lección 40 (20:07) solo escuchando. (Noé y el arca: categorías de criaturas:
	https://www.youtube.com/watch?v=pDEJ6H2f7gc)
▢ 	Vea la Lección 40 (20:07) repitiéndola en voz alta. (Noé y el arca: categorías de criaturas)
▢ 	Vea la Lección 39b (9:39) repitiéndola en voz alta. (Más pasajes bíblicos)
▢ 	Vea la Lección 39 (25:28) repitiéndola en voz alta. (Fuerza & Sabiduria: Comparaciones)
	Tiempo Aproximado: 75:21

Día 4
▢ 	Vea la Lección 40 (20:07) repitiéndola en voz alta. (Noé y el arca: categorías de criaturas)
▢ ▢ 	Lea los versículos Génesis 7:15 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 39-40 (14:56), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=u2WoKxTa7fY)

▢ 	Tome el examen 39.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 39.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 39.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 40.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 40.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 40.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 41 (19:19) solo escuchando. (Kaf & Similitudes:
	https://www.youtube.com/watch?v=n2DaZV_oJ-4)
	Tiempo Aproximado: 77:22

Día 5
▢ 	Vea la Lección 41 (19:19) repitiéndola en voz alta. (Kaf & Similitudes)
▢ 	Vea la historia fácil en hebreo הַיֶּלֶד הַקָּטֹן - The Small Boy Story (3:24) solo escuchando.
	(https://www.youtube.com/watch?v=oY0n91hfSwI)
▢ 	Vea la Lección 40 (20:07) repitiéndola en voz alta. (Noé y el arca: categorías de criaturas)
▢ 	Vea la Lección 41b (8:45) solo escuchando. (Más pasajes bíblicos:
	https://www.youtube.com/watch?v=JY1iR55tnH0)
▢ 	Vea la Lección 41 (19:19) repitiéndola en voz alta. (Kaf & Similitudes)
▢ 	Vea la historia fácil en hebreo הַיֶּלֶד הַקָּטֹן - The Small Boy Story (3:24) repitiéndola en voz alta.
▢ ▢ 	Lea los versículos 2 Crónicas 14:1; 1 Reyes 15:11 en voz alta dos veces.

	Tiempo Aproximado: 79:18

Día 6
▢ 	Vea la Lección 42 (23:25) solo escuchando. (Luz & Oscuridad, Mañana & Tarde:
	https://www.youtube.com/watch?v=cunMCjHWaZQ)
▢ 	Vea la Lección 42 (23:25) repitiéndola en voz alta. (Luz & Oscuridad, Mañana & Tarde)
▢ 	Vea la Lección 41b (8:45) repitiéndola en voz alta. (Más pasajes bíblicos)
▢ 	Vea la Lección 41 (19:19) repitiéndola en voz alta. (Kaf & Similitudes)
	Tiempo Aproximado: 74:54


*** Semana 10 ***

Día 1
▢ 	Vea la Lección 42 (23:25) repitiéndola en voz alta. (Luz & Oscuridad, Mañana & Tarde)
▢ ▢ 	Lea los versículos Génesis 1:3; Génesis 1:5 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 41-42 (13:54), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=PaKFVtVa-OI)

▢ 	Tome el examen 41.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 41.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 42.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 42.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 42.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 43 (19:59) solo escuchando. (Creación:
	https://www.youtube.com/watch?v=M_zbomH8mu0)
	Tiempo Aproximado: 77:18

Día 2
▢ 	Vea la Lección 43 (19:59) repitiéndola en voz alta. (Creación)
▢ 	Vea la Lección 42 (23:25) repitiéndola en voz alta. (Luz & Oscuridad, Mañana & Tarde)
▢ 	Vea la Lección 43 (19:59) repitiéndola en voz alta. (Creación)

▢ 	Vea la Lección 44 (25:38) solo escuchando. (Salir & Levantar:
	https://www.youtube.com/watch?v=ty4VhcbuOVc)
	Tiempo Aproximado: 89:01

Día 3
▢ 	Vea la Lección 44 (25:38) repitiéndola en voz alta. (Salir & Levantar)
▢ 	Vea la Lección 43 (19:59) repitiéndola en voz alta. (Creación)
▢ 	Vea la Lección 44b (6:57) solo escuchando. (Más pasajes bíblicos:
	https://www.youtube.com/watch?v=VMLvcKvQJmY)
▢ 	Vea la Lección 44 (25:38) repitiéndola en voz alta. (Salir & Levantar)
▢ ▢ 	Lea los versículos Génesis 8:15-16 en voz alta dos veces.
•	Hay un video de la historia de la Lección 43, The Creation Story (4:49), para revisar.
	(https://www.youtube.com/watch?v=wjVzrsHOgUM)
▢ 	Vea el video de la canción  (2:32). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=f9weejgDN3Q)
	Tiempo Aproximado: 85:44

Día 4
▢ 	Vea el video de repaso, Juego de repaso para lecciones 43-44 (16:55), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=wOqOR0NBIkw)

▢ 	Tome el examen 43.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 43.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 44.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 44.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 45 (22:16) solo escuchando. (Secuencias verbales: formas vayyiqtol 1:
	https://www.youtube.com/watch?v=TacpkWTPyzk)
▢ 	Vea la Lección 45 (22:16) repitiéndola en voz alta. (Secuencias verbales: formas vayyiqtol 1)
▢ 	Vea la Lección 44b (6:57) repitiéndola en voz alta. (Más pasajes bíblicos)
	Tiempo Aproximado: 80:24

Día 5
▢ 	Vea la Lección 44 (25:38) repitiéndola en voz alta. (Salir & Levantar)
▢ 	Vea la Lección 45b (10:11) solo escuchando. (Pasajes de Génesis:
	https://www.youtube.com/watch?v=Jwaf9Ojt-PA)
▢ 	Vea la Lección 45 (22:16) repitiéndola en voz alta. (Secuencias verbales: formas vayyiqtol 1)
▢ ▢ 	Lea los versículos Jonás 2:11 en voz alta dos veces.

▢ 	Vea la Lección 46 (21:21) solo escuchando. (Enviar, mensajero & pronombres del objeto:
	https://www.youtube.com/watch?v=eGZ8prnZBxU)
	Tiempo Aproximado: 84:26

Día 6
▢ 	Vea la Lección 46 (21:21) repitiéndola en voz alta. (Enviar, mensajero & pronombres del objeto)
▢ 	Vea la Lección 45b (10:11) repitiéndola en voz alta. (Pasajes de Génesis)
▢ 	Vea la Lección 45 (22:16) repitiéndola en voz alta. (Secuencias verbales: formas vayyiqtol 1)
▢ 	Vea la Lección 46 (21:21) repitiéndola en voz alta. (Enviar, mensajero & pronombres del objeto)
▢ ▢ 	Lea los versículos Génesis 22:11 en voz alta dos veces.
•	Hay un video de la historia de la Lección 45, Avram, Beth, & the two jars - אַבְרָם וּבֵת וּשְׁנֵי הַכַּדִּים (2:21), para revisar.
	(https://www.youtube.com/watch?v=t88kj5O1Gnc)
	Tiempo Aproximado: 80:09


*** Semana 11 ***

Día 1
▢ 	Vea el video de repaso, Juego de repaso para lecciones 45-46 (13:58), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=syHzbDX3xdU)

▢ 	Tome el examen 45.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 45.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 45.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 45.4 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 46.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 46.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 46.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 47 (24:24) solo escuchando. (Comida & Bebida:
	https://www.youtube.com/watch?v=Jl6_aWTdzvo)
▢ 	Vea la Lección 47 (24:24) repitiéndola en voz alta. (Comida & Bebida)
	Tiempo Aproximado: 83:46

Día 2
▢ 	Vea la Lección 46 (21:21) repitiéndola en voz alta. (Enviar, mensajero & pronombres del objeto)
▢ 	Vea la Lección 47 (24:24) repitiéndola en voz alta. (Comida & Bebida)

▢ 	Vea la Lección 48 (18:53) solo escuchando. (40 días y 40 noches:
	https://www.youtube.com/watch?v=5KNLFVP7yzA)
▢ 	Vea la Lección 48 (18:53) repitiéndola en voz alta. (40 días y 40 noches)
	Tiempo Aproximado: 83:31

Día 3
▢ 	Vea la Lección 47 (24:24) repitiéndola en voz alta. (Comida & Bebida)
▢ 	Vea la Lección 48 (18:53) repitiéndola en voz alta. (40 días y 40 noches)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 47-48 (14:42), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=2ldfBVkszEU)

▢ 	Tome el examen 47.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 47.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 47.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 48.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 48.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 48.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

	Tiempo Aproximado: 75:59

Día 4
▢ 	Vea la Lección 49 (22:41) solo escuchando. (Volver & Temer:
	https://www.youtube.com/watch?v=Usjusbi3Di4)
▢ 	Vea la Lección 49 (22:41) repitiéndola en voz alta. (Volver & Temer)
▢ 	Vea la Lección 48 (18:53) repitiéndola en voz alta. (40 días y 40 noches)
▢ 	Vea la Lección 49 (22:41) repitiéndola en voz alta. (Volver & Temer)
	Tiempo Aproximado: 86:56

Día 5
▢ ▢ 	Lea los versículos 1 Reyes 10:6 en voz alta dos veces.

▢ 	Vea la Lección 50 (25:34) solo escuchando. (Lugares: Aquí & Allí:
	https://www.youtube.com/watch?v=Akj0ue73QJM)
▢ 	Vea la Lección 50 (25:34) repitiéndola en voz alta. (Lugares: Aquí & Allí)
▢ 	Vea la historia fácil en hebreo הַטַּבָּח אֲשֶׁר אֵין לוֹ מֶלַח - The Cook Who Had No Salt (3:25) solo escuchando.
	(https://www.youtube.com/watch?v=Q5Sxt2L0A3w)
▢ 	Vea la Lección 49 (22:41) repitiéndola en voz alta. (Volver & Temer)
	Tiempo Aproximado: 82:14

Día 6
▢ 	Vea la Lección 50 (25:34) repitiéndola en voz alta. (Lugares: Aquí & Allí)
▢ 	Vea la historia fácil en hebreo הַטַּבָּח אֲשֶׁר אֵין לוֹ מֶלַח - The Cook Who Had No Salt (3:25) repitiéndola en voz alta.
▢ ▢ 	Lea los versículos Génesis 35:15; Rut 4:2 en voz alta dos veces.
▢ 	Revise los videos relacionados con la Lección 21.
▢ 	Revise los videos relacionados con la Lección 32.
•	Hay un video de la historia de la Lección 50, Moses in the land of Midian - מֹשֶׁה בְאֶרֶץ מִדְיָן (2:15), para revisar.
	(https://www.youtube.com/watch?v=4deMzVZzN4E)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 49-50 (15:29), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=oZu2Q9pRnb0)

	Tiempo Aproximado: 89:28


*** Semana 12 ***

Día 1
▢ 	Tome el examen 49.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 49.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 50.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 50.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 51 (21:32) solo escuchando. (Los Doce Espias - שְׁנֵי עָשָׂר הַתָּרִים:
	https://www.youtube.com/watch?v=JNg0EKgfMI0)
